movement,audio,duration,freeze
1.9188668416568286,0.3347263814252711,33.21409634177635,0
1.2506156854373607,0.6968681791305643,48.229028945448206,0
0.9724596140241772,0.8987154497708684,29.970583649828203,0
1.1855473257542983,0.3971376927773161,41.87332628881073,0
0.6215658424763466,0.8410178249955762,51.00770487695935,0
1.5668303044004719,0.4199227640721333,3.6199289551769165,0
1.53424155499957,0.8073326065735543,11.201553146898018,0
0.9009687451388336,0.32554309740724247,21.65889615550538,0
0.8288751723593121,0.48922170619637845,46.409740332937375,0
0.7473372101556646,0.7967891507955687,4.232083060826277,0
1.953077873429814,0.6514342487371997,11.09387448441751,0
1.958073117431948,0.7458736427873351,46.488906403484485,0
1.516511446951492,0.44208420044371477,7.2579721714577765,0
1.647921971371689,0.5564144348541451,9.739291107644057,0
1.9080400755171696,0.9482751704974242,40.876621707690234,0
1.0093639190490178,0.5795809338593766,52.54022959412514,0
0.9715660993836363,0.6315006094195261,8.396454059087244,0
0.9947504658176645,0.7259071626629847,29.716017577254895,0
0.5092901603884532,0.430188934328374,14.762728193010057,0
0.9558991069740106,0.3724305817488028,29.993283431960617,0
1.0231011500330363,0.5485223467291287,11.912976892627272,0
1.8770735352787136,0.3598275213461974,12.46925328762444,0
1.7517384799237243,0.3001391939875899,35.101096411009074,0
1.6856106080100288,0.3325923923683381,11.135233927419748,0
1.744725762448786,0.5966213195771076,48.573755192033346,0
0.8240581773952659,0.9211536621566806,44.96519506302379,0
1.82141329384014,0.9953528733609877,18.97523908214781,0
1.1687282999202389,0.697206954662255,37.855779588921585,0
1.3438972552124957,0.9430807801848313,16.997312715177326,0
1.2304588867267818,0.3001945498777773,17.001094506613615,0
0.9329903977494844,0.6268508649974132,30.193341937026574,0
1.6622158018917723,0.5726373254915519,3.2960281503621314,0
1.268975933988049,0.7699821958827687,37.01430757320509,0
1.105001388858785,0.7939732748185524,17.60808016697649,0
0.6963383095834783,0.8927810688049159,21.580588913992266,0
1.6665623570835284,0.8274085227992429,19.523029889127123,0
1.5577899974477987,0.6818322210195488,9.099765182463948,0
1.5339883311913356,0.8153572209710197,2.788584427573202,0
0.5112273403647103,0.4886901311691497,50.95978022260926,0
0.6124422974560556,0.3315841612847024,22.011806220714963,0
1.186754391503242,0.8717310001502381,46.828000889656664,0
0.6727987359760237,0.5703135219778621,0.8452050424911528,0
1.1547203876793755,0.5291703310865652,35.605052533174685,0
1.9637719462765655,0.34211267089297837,15.782552712718088,0
1.9256531398707577,0.3539233769124544,56.99898619245056,0
1.6729575088925275,0.5869016092309967,6.090506686157986,0
0.6733013199527396,0.41498519135374184,59.83974953086773,0
1.5590885423977403,0.865753566282801,24.052494243616735,0
0.9890109420101454,0.4098757284357986,36.79289793850849,0
1.9399206813016256,0.833389605653329,26.42540383357389,0
1.7932689194011646,0.6245136814874691,14.473384152157669,0
1.2749633771259474,0.5548118374420328,44.76097142523243,0
1.9525481887639018,0.4330296437441834,32.719495387116616,0
1.740771817996349,0.9310830461460113,59.96721169846475,0
0.5538610762093092,0.5197824475463214,12.368983620372356,0
1.950538566304083,0.9441711510928928,33.79631698224984,0
1.6394492041180555,0.7370592308093746,47.30027194048468,0
0.8473325148901942,0.442727344011259,16.144969445295946,0
0.7722749731739942,0.8955206729889734,32.97504980253159,0
1.5321605910779148,0.39293698681681344,28.41668200737407,0
1.6301358394836485,0.8425336940091995,53.92544473152641,0
1.0188967742050519,0.5457495379732217,14.47837182672967,0
1.3453613142862717,0.5353581692180489,55.45686151652823,0
1.7052961390240844,0.444715056251014,48.713702510415935,0
1.1361906584386374,0.5768395838414656,50.282837655843444,0
0.5784667734256135,0.5792384940818647,30.162900192316258,0
1.6486850026648985,0.7497019527239893,58.29648910602565,0
1.483732651013487,0.8184120224056332,5.095683419170641,0
1.4395032709384252,0.8730370510633484,54.58670640498147,0
0.9716488180204266,0.5058892076269311,6.5769791844714405,0
1.5084624306458745,0.45226641651252014,21.787670310905714,0
1.6435411331267604,0.8428337308837168,20.94727132145949,0
1.2484765736405186,0.7685750281671152,25.786908406179936,0
0.5641357685988071,0.997269143818202,15.209981687614043,0
1.2586270754002704,0.7443839159879673,47.16631362313569,0
1.074458009120438,0.7320087890358382,51.16972485178073,0
1.7695582944199877,0.6393537258500397,11.430426689499114,0
1.2047927869724033,0.41000265957401616,26.167113116033317,0
